$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
+            818    1526    1406    1392
CTETRA       585       1       8     295     296     992     919     850+
+            920     997    1546    1545
CTETRA       586       1      48    1029     202    1028    1124    1117+
+            885    1125    1096    1119
CTETRA       587       1     293     992     991    1045    1529    1000+
+           1539    1498    1547    1514
CTETRA       588       1     264     272     271    1032     785     784+
+            783    1550    1531    1399
CTETRA       589       1     277     278    1046    1032     800    1405+
+           1526    1402    1400    1522
CTETRA       590       1       6     294       7     992     916     917+
+             15     998    1530     996
CTETRA       591       1     275     276    1046    1032     794    1525+
+           1543    1527    1484    1522
CTETRA       592       1       7     294     295     992     917     847+
+            918     996    1530    1546
CTETRA       593       1      26      97      96    1009     979     326+
+            978    1017    1454    1310
CTETRA       594       1     251     259     258    1033     748     747+
+            746    1140    1472    1136
CTETRA       595       1      56     145     137    1022     963     436+
+            964    1335    1337    1570
CTETRA       596       1      20      21      90    1009      36     990+
+            857    1015    1011    1274
CTETRA       597       1      62      20      90    1009     855     857+
+            856    1320    1015    1274
CTETRA       598       1       9     992     296     993    1003    1545+
+            921    1004    1005    1567
CTETRA       599       1     100     101     109    1039     307     336+
+            335    1360    1359    1463
CTETRA       600       1     288     289     296    1045     831     852+
+            851    1376    1384    1447
CTETRA       601       1     204     205     212    1028     599     620+
+            619    1146    1116    1200
CTETRA       602       1      96      97     105    1043     326     325+
+            324    1541    1542    1367
CTETRA       603       1      95      96     104    1043     322     321+
+            320    1457    1541    1357
CTETRA       604       1      92      93     101    1043     310     309+
+            308    1261    1553    1262
CTETRA       605       1     109     118     117    1040     360     359+
+            358    1494    1228    1227
CTETRA       606       1     211     219     218    1024     638     637+
+            636    1203    1208    1561
CTETRA       607       1     136     137     145    1022     412     436+
+            435    1061    1570    1337
CTETRA       608       1      48     217     209    1028     946     634+
+            947    1125    1194    1097
CTETRA       609       1      52     177    1037    1042     955    1554+
+           1311    1313    1408    1314
CTETRA       610       1     124    1023     125    1021    1063    1346+
+            379    1066    1065    1348
CTETRA       611       1     164     172     171    1037     509     508+
+            507    1272    1189    1273
CTETRA       612       1      50     178     186    1036     880     547+
+            881    1286    1247    1287
CTETRA       613       1     163     171     170    1037     506     505+
+            504    1271    1273    1312
CTETRA       614       1     181     189     188    1036     556     555+
+            554    1307    1548    1409
